### ZJet_amcatnlo_Inc
 #id                        variableName            min1            max1            min2            max2             Npass          errNpass          EffRel       errEffRel          EffAbs       errEffAbs
  79                       M_e1e2_LQ1200        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  80                     min_M_ej_LQ1200        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  81                      sT_eejj_LQ1300       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  82                       M_e1e2_LQ1300        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  83                     min_M_ej_LQ1300        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  84                      sT_eejj_LQ1400       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  85                       M_e1e2_LQ1400        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  86                     min_M_ej_LQ1400        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  87                      sT_eejj_LQ1500       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  88                       M_e1e2_LQ1500        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  89                     min_M_ej_LQ1500        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  90                      sT_eejj_LQ1600       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  91                       M_e1e2_LQ1600        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  92                     min_M_ej_LQ1600        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  93                      sT_eejj_LQ1700       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  94                       M_e1e2_LQ1700        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  95                     min_M_ej_LQ1700        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  96                      sT_eejj_LQ1800       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  97                       M_e1e2_LQ1800        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  98                     min_M_ej_LQ1800        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  99                      sT_eejj_LQ1900       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 100                       M_e1e2_LQ1900        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 101                     min_M_ej_LQ1900        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 102                      sT_eejj_LQ2000       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 103                       M_e1e2_LQ2000        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 104                     min_M_ej_LQ2000        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00


### GJets_HT-200To400
 #id                        variableName            min1            max1            min2            max2             Npass          errNpass          EffRel       errEffRel          EffAbs       errEffAbs
   0                              NoCuts               -               -               -               -  43458750000.0000        0.0000e+00          1.0000      0.0000e+00          1.0000      0.0000e+00
   1                            PassJSON               -               -               -               -  43458750000.0000      6533324.9639          1.0000     -1.0000e+00          1.0000     -1.0000e+00
   2                          nEle_ptCut               -               -               -               -       496983.3130        22093.6031      1.1436e-05      5.0870e-07      1.1436e-05      5.0870e-07
   3                             Ele1_Pt               -               -               -               -       496983.3130        22093.6031          1.0000      0.0000e+00      1.1436e-05      5.0870e-07
   4                         PassTrigger               -               -               -               -       352602.7853        18609.6632          0.7095      2.0196e-02      8.1135e-06      4.2849e-07
   5                         Reweighting          0.0000          1.0000               -               -       333996.3586        17678.0902          0.9472      1.5852e-02      7.6854e-06      4.0704e-07
   6                         PassLHECuts          0.0000          1.0000               -               -       333996.3586        17678.0902          1.0000      0.0000e+00      7.6854e-06      4.0704e-07
   7                            PassJSON          0.0000          1.0000               -               -       333996.3586        17678.0902          1.0000      0.0000e+00      7.6854e-06      4.0704e-07
   8                             PassHLT          0.0000          1.0000               -               -       333996.3586        17678.0902          1.0000      0.0000e+00      7.6854e-06      4.0704e-07
   9  PassGlobalSuperTightHalo2016Filter          0.0000          1.0000               -               -       333996.3586        17678.0902          1.0000      0.0000e+00      7.6854e-06      4.0704e-07
  10                    PassGoodVertices          0.0000          1.0000               -               -       333996.3586        17678.0902          1.0000      0.0000e+00      7.6854e-06      4.0704e-07
  11                 PassHBHENoiseFilter          0.0000          1.0000               -               -       333996.3586        17678.0902          1.0000      0.0000e+00      7.6854e-06      4.0704e-07
  12              PassHBHENoiseIsoFilter          0.0000          1.0000               -               -       333057.3941        17653.1358          0.9972      2.8092e-03      7.6638e-06      4.0646e-07
  13         PassBadEESupercrystalFilter          0.0000          1.0000               -               -       333057.3941        17653.1358          1.0000      0.0000e+00      7.6638e-06      4.0646e-07
  14            PassEcalDeadCellTrigPrim          0.0000          1.0000               -               -       332065.8829        17625.2684          0.9970      2.9743e-03      7.6409e-06      4.0582e-07
  15                 PassBadPFMuonFilter          0.0000          1.0000               -               -       332065.8829        17625.2684          1.0000      0.0000e+00      7.6409e-06      4.0582e-07
  16              PassEcalBadCalibFilter          0.0000          1.0000               -               -       332065.8829        17625.2684          1.0000      0.0000e+00      7.6409e-06      4.0582e-07
  17                            PassNEle          0.0000          1.0000               -               -       332065.8829        17625.2684          1.0000      0.0000e+00      7.6409e-06      4.0582e-07
  18                           PassNMuon          0.0000          1.0000               -               -       332065.8829        17625.2684          1.0000      0.0000e+00      7.6409e-06      4.0582e-07
  19                     nEle_hltMatched            -inf            +inf               -               -       332065.8829        17625.2684          1.0000      0.0000e+00      7.6409e-06      4.0582e-07
  20                     nJet_hltMatched            -inf            +inf               -               -       332065.8829        17625.2684          1.0000      0.0000e+00      7.6409e-06      4.0582e-07
  21                             Ele1_Pt         50.0000            +inf               -               -       303417.2504        16852.9408          0.9137      1.4869e-02      6.9817e-06      3.8804e-07
  22                            Ele1_Eta            -inf            +inf               -               -       303417.2504        16852.9408          1.0000      0.0000e+00      6.9817e-06      3.8804e-07
  23                            Ele1_Phi            -inf            +inf               -               -       303417.2504        16852.9408          1.0000      0.0000e+00      6.9817e-06      3.8804e-07
  24                             Ele2_Pt         50.0000            +inf               -               -       161480.4859        12276.7864          0.5322      2.7738e-02      3.7157e-06      2.8267e-07
  25                            Ele2_Eta            -inf            +inf               -               -       161480.4859        12276.7864          1.0000      0.0000e+00      3.7157e-06      2.8267e-07
  26                            Ele2_Phi            -inf            +inf               -               -       161480.4859        12276.7864          1.0000      0.0000e+00      3.7157e-06      2.8267e-07
  27                                nJet            -inf            +inf               -               -       161480.4859        12276.7864          1.0000      0.0000e+00      3.7157e-06      2.8267e-07
  28                             Jet1_Pt         50.0000            +inf               -               -       138791.7244        11365.3676          0.8595      2.6630e-02      3.1936e-06      2.6169e-07
  29                            Jet1_Eta         -2.4000          2.4000               -               -       138791.7244        11365.3676          1.0000      0.0000e+00      3.1936e-06      2.6169e-07
  30                            Jet1_Phi            -inf            +inf               -               -       138791.7244        11365.3676          1.0000      0.0000e+00      3.1936e-06      2.6169e-07
  31                             Jet2_Pt         50.0000            +inf               -               -        50756.5325         6861.9595          0.3657      3.9438e-02      1.1679e-06      1.5800e-07
  32                            Jet2_Eta            -inf         -1.3000               -               -        11817.4971         3288.2336          0.2328      5.6900e-02      2.7192e-07      7.5712e-08
  33                            Jet2_Phi            -inf         -1.5708         -0.8727            +inf        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  34                             Jet3_Pt            -inf            +inf               -               -        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  35                            Jet3_Eta         -2.4000          2.4000               -               -        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  36                            Jet3_Phi            -inf            +inf               -               -        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  37                         DR_Ele1Jet1            -inf            +inf               -               -        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  38                         DR_Ele1Jet2            -inf            +inf               -               -        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  39                         DR_Ele2Jet1            -inf            +inf               -               -        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  40                         DR_Ele2Jet2            -inf            +inf               -               -        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  41                         DR_Jet1Jet2            -inf            +inf               -               -        11817.4971         3288.2336          1.0000      0.0000e+00      2.7192e-07      7.5712e-08
  42                             sT_eejj        300.0000            +inf               -               -        10913.7928         3161.6051          0.9235      7.3577e-02      2.5113e-07      7.2796e-08
  43                       sT_eejj_bkgCR        300.0000            +inf               -               -        10913.7928         3161.6051          1.0000      0.0000e+00      2.5113e-07      7.2796e-08
  44                             Pt_e1e2         70.0000            +inf               -               -         8357.9628         2792.6981          0.7658          0.1201      1.9232e-07      6.4302e-08
  45                              M_e1e2         50.0000            +inf               -               -         7391.3991         2620.1014          0.8844          0.1086      1.7008e-07      6.0328e-08
  46                        M_e1e2_bkgCR         50.0000            +inf               -               -         7391.3991         2620.1014          1.0000      0.0000e+00      1.7008e-07      6.0328e-08
  47                        preselection            -inf            +inf               -               -         7391.3991         2620.1014          1.0000      0.0000e+00      1.7008e-07      6.0328e-08
  48                         sT_eejj_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  49                          M_e1e2_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  50                         Mej_min_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  51                       sT_eejj_LQ300        475.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  52                        M_e1e2_LQ300        225.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  53                      min_M_ej_LQ300        235.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  54                       sT_eejj_LQ400        625.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  55                        M_e1e2_LQ400        235.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  56                      min_M_ej_LQ400        330.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  57                       sT_eejj_LQ500        770.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  58                        M_e1e2_LQ500        250.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  59                      min_M_ej_LQ500        420.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  60                       sT_eejj_LQ600        905.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  61                        M_e1e2_LQ600        265.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  62                      min_M_ej_LQ600        500.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  63                       sT_eejj_LQ700       1040.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  64                        M_e1e2_LQ700        280.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  65                      min_M_ej_LQ700        575.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  66                       sT_eejj_LQ800       1170.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  67                        M_e1e2_LQ800        295.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  68                      min_M_ej_LQ800        640.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  69                       sT_eejj_LQ900       1295.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  70                        M_e1e2_LQ900        315.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  71                      min_M_ej_LQ900        700.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  72                      sT_eejj_LQ1000       1415.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  73                       M_e1e2_LQ1000        330.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  74                     min_M_ej_LQ1000        750.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  75                      sT_eejj_LQ1100       1530.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  76                       M_e1e2_LQ1100        350.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  77                     min_M_ej_LQ1100        790.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  78                      sT_eejj_LQ1200       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  79                       M_e1e2_LQ1200        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  80                     min_M_ej_LQ1200        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  81                      sT_eejj_LQ1300       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  82                       M_e1e2_LQ1300        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  83                     min_M_ej_LQ1300        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  84                      sT_eejj_LQ1400       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  85                       M_e1e2_LQ1400        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  86                     min_M_ej_LQ1400        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  87                      sT_eejj_LQ1500       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  88                       M_e1e2_LQ1500        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  89                     min_M_ej_LQ1500        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  90                      sT_eejj_LQ1600       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  91                       M_e1e2_LQ1600        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  92                     min_M_ej_LQ1600        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  93                      sT_eejj_LQ1700       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  94                       M_e1e2_LQ1700        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  95                     min_M_ej_LQ1700        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  96                      sT_eejj_LQ1800       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  97                       M_e1e2_LQ1800        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  98                     min_M_ej_LQ1800        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  99                      sT_eejj_LQ1900       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 100                       M_e1e2_LQ1900        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 101                     min_M_ej_LQ1900        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 102                      sT_eejj_LQ2000       1585.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 103                       M_e1e2_LQ2000        360.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
 104                     min_M_ej_LQ2000        805.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00


### GJets_HT-400To600
 #id                        variableName            min1            max1            min2            max2             Npass          errNpass          EffRel       errEffRel          EffAbs       errEffAbs
   0                              NoCuts               -               -               -               -   4859654000.0000        0.0000e+00          1.0000      0.0000e+00          1.0000      0.0000e+00
   1                            PassJSON               -               -               -               -   4859654000.0000      1328848.3469          1.0000     -1.0000e+00          1.0000     -1.0000e+00
   2                          nEle_ptCut               -               -               -               -        74490.2364         5202.6238      1.5328e-05      1.0713e-06      1.5328e-05      1.0712e-06
   3                             Ele1_Pt               -               -               -               -        74490.2364         5202.6238          1.0000      0.0000e+00      1.5328e-05      1.0712e-06
   4                         PassTrigger               -               -               -               -        59592.1891         4653.3682          0.8000      2.7955e-02      1.2263e-05      9.5815e-07
   5                         Reweighting          0.0000          1.0000               -               -        57420.3445         4493.2785          0.9636      1.9771e-02      1.1816e-05      9.2519e-07
   6                         PassLHECuts          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
   7                            PassJSON          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
   8                             PassHLT          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
   9  PassGlobalSuperTightHalo2016Filter          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  10                    PassGoodVertices          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  11                 PassHBHENoiseFilter          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  12              PassHBHENoiseIsoFilter          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  13         PassBadEESupercrystalFilter          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  14            PassEcalDeadCellTrigPrim          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  15                 PassBadPFMuonFilter          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  16              PassEcalBadCalibFilter          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  17                            PassNEle          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  18                           PassNMuon          0.0000          1.0000               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  19                     nEle_hltMatched            -inf            +inf               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  20                     nJet_hltMatched            -inf            +inf               -               -        57420.3445         4493.2785          1.0000      0.0000e+00      1.1816e-05      9.2519e-07
  21                             Ele1_Pt         50.0000            +inf               -               -        54030.6754         4363.2309          0.9410      1.8162e-02      1.1118e-05      8.9841e-07
  22                            Ele1_Eta            -inf            +inf               -               -        54030.6754         4363.2309          1.0000      0.0000e+00      1.1118e-05      8.9841e-07
  23                            Ele1_Phi            -inf            +inf               -               -        54030.6754         4363.2309          1.0000      0.0000e+00      1.1118e-05      8.9841e-07
  24                             Ele2_Pt         50.0000            +inf               -               -        33199.6807         3432.2447          0.6145      3.9248e-02      6.8317e-06      7.0672e-07
  25                            Ele2_Eta            -inf            +inf               -               -        33199.6807         3432.2447          1.0000      0.0000e+00      6.8317e-06      7.0672e-07
  26                            Ele2_Phi            -inf            +inf               -               -        33199.6807         3432.2447          1.0000      0.0000e+00      6.8317e-06      7.0672e-07
  27                                nJet            -inf            +inf               -               -        33199.6807         3432.2447          1.0000      0.0000e+00      6.8317e-06      7.0672e-07
  28                             Jet1_Pt         50.0000            +inf               -               -        31767.0699         3356.3928          0.9568      2.1150e-02      6.5369e-06      6.9110e-07
  29                            Jet1_Eta         -2.4000          2.4000               -               -        31767.0699         3356.3928          1.0000      0.0000e+00      6.5369e-06      6.9110e-07
  30                            Jet1_Phi            -inf            +inf               -               -        31767.0699         3356.3928          1.0000      0.0000e+00      6.5369e-06      6.9110e-07
  31                             Jet2_Pt         50.0000            +inf               -               -        18749.4469         2557.6964          0.5902      5.2179e-02      3.8582e-06      5.2665e-07
  32                            Jet2_Eta            -inf         -1.3000               -               -         3128.9896         1046.1938          0.1669      5.0950e-02      6.4387e-07      2.1542e-07
  33                            Jet2_Phi            -inf         -1.5708         -0.8727            +inf         2771.9815          983.4060          0.8859          0.1073      5.7041e-07      2.0249e-07
  34                             Jet3_Pt            -inf            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  35                            Jet3_Eta         -2.4000          2.4000               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  36                            Jet3_Phi            -inf            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  37                         DR_Ele1Jet1            -inf            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  38                         DR_Ele1Jet2            -inf            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  39                         DR_Ele2Jet1            -inf            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  40                         DR_Ele2Jet2            -inf            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  41                         DR_Jet1Jet2            -inf            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  42                             sT_eejj        300.0000            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  43                       sT_eejj_bkgCR        300.0000            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  44                             Pt_e1e2         70.0000            +inf               -               -         2771.9815          983.4060          1.0000      0.0000e+00      5.7041e-07      2.0249e-07
  45                              M_e1e2         50.0000            +inf               -               -         2032.0936          832.1691          0.7331          0.1602      4.1816e-07      1.7135e-07
  46                        M_e1e2_bkgCR         50.0000            +inf               -               -         2032.0936          832.1691          1.0000      0.0000e+00      4.1816e-07      1.7135e-07
  47                        preselection            -inf            +inf               -               -         2032.0936          832.1691          1.0000      0.0000e+00      4.1816e-07      1.7135e-07
  48                         sT_eejj_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  49                          M_e1e2_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  50                         Mej_min_opt            -inf            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  51                       sT_eejj_LQ300        475.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  52                        M_e1e2_LQ300        225.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  53                      min_M_ej_LQ300        235.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  54                       sT_eejj_LQ400        625.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  55                        M_e1e2_LQ400        235.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  56                      min_M_ej_LQ400        330.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  57                       sT_eejj_LQ500        770.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
  58                        M_e1e2_LQ500        250.0000            +inf               -               -        0.0000e+00        0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00      0.0000e+00
